year,indicator_id,mean,median
1996,Z1BR,99020.63,86937.0
1996,Z2BR,104959.09,91787.0
1996,Z3BR,129600.56,110795.0
1996,Z4BR,167689.08,142835.0
1996,Z5BR,222678.34,182886.0
1996,ZALL,131060.85,109715.0
1996,ZATT,192613.99,159049.0
1996,ZCON,124116.81,109164.0
1996,ZSFH,134901.69,111446.0
1996,ZABT,76332.66,64502.0
1997,Z1BR,101284.81,89137.5
1997,Z2BR,107760.16,94117.0
1997,Z3BR,133411.03,113985.0
1997,Z4BR,172854.78,147296.0
1997,Z5BR,229721.42,188024.0
1997,ZALL,134936.82,113026.0
1997,ZATT,196767.74,163041.5
1997,ZCON,127228.15,111553.0
1997,ZSFH,138965.22,114686.0
1997,ZABT,78777.07,66512.0
1998,Z1BR,104661.75,91425.0
1998,Z2BR,111998.94,96728.0
1998,Z3BR,138914.27,117520.0
1998,Z4BR,180243.94,152395.5
1998,Z5BR,240780.97,195089.0
1998,ZALL,140409.86,116574.0
1998,ZATT,203246.85,167390.0
1998,ZCON,132975.04,115282.0
1998,ZSFH,144615.19,118069.5
1998,ZABT,81959.95,68868.0
1999,Z1BR,109421.9,94329.0
1999,Z2BR,117120.86,99365.0
1999,Z3BR,145367.36,121137.0
1999,Z4BR,189607.86,157700.0
1999,Z5BR,254726.22,203029.0
1999,ZALL,146728.65,119886.0
1999,ZATT,211042.79,171260.0
1999,ZCON,141004.67,120461.0
1999,ZSFH,151577.92,121304.0
1999,ZABT,85085.89,70524.5
2000,Z1BR,111906.62,93181.0
2000,Z2BR,117567.09,95769.9
2000,Z3BR,149250.37,120597.28
2000,Z4BR,198531.92,160715.5
2000,Z5BR,272456.58,211137.0
2000,ZALL,150012.36,119012.88
2000,ZATT,238117.85,188811.98
2000,ZCON,145099.88,121110.93
2000,ZSFH,157660.69,121473.78
2000,ZABT,80686.68,64358.24
2001,Z1BR,121010.11,98762.3
2001,Z2BR,126879.41,100805.86
2001,Z3BR,161105.95,126894.93
2001,Z4BR,214286.97,169064.22
2001,Z5BR,295513.45,223318.0
2001,ZALL,161967.54,125495.1
2001,ZATT,254105.01,197381.83
2001,ZCON,158212.83,129300.0
2001,ZSFH,170675.62,127940.36
2001,ZABT,86939.51,68305.0
2002,Z1BR,129101.26,104477.0
2002,Z2BR,135281.33,105927.67
2002,Z3BR,171672.24,133268.41
2002,Z4BR,228216.06,177422.49
2002,Z5BR,315963.73,235821.0
2002,ZALL,172579.95,132233.0
2002,ZATT,269334.1,206445.89
2002,ZCON,169946.25,138327.22
2002,ZSFH,182268.97,134601.82
2002,ZABT,93117.37,71991.0
2003,Z1BR,139197.0,111226.5
2003,Z2BR,145553.24,111724.0
2003,Z3BR,184587.1,140189.0
2003,Z4BR,244675.38,186807.0
2003,Z5BR,339330.92,249723.26
2003,ZALL,185597.6,139624.28
2003,ZATT,287297.79,215547.85
2003,ZCON,183976.16,147690.37
2003,ZSFH,196140.26,142064.58
2003,ZABT,100536.04,76050.0
2004,Z1BR,152388.8,119632.0
2004,Z2BR,159364.25,119668.9
2004,Z3BR,202014.21,149965.75
2004,Z4BR,266675.45,199708.6
2004,Z5BR,369350.75,268242.24
2004,ZALL,203065.29,149870.89
2004,ZATT,311452.25,229344.65
2004,ZCON,202198.65,159391.62
2004,ZSFH,214938.17,152617.43
2004,ZABT,110552.02,82232.0
2005,Z1BR,161490.57,122273.0
2005,Z2BR,169213.15,122979.0
2005,Z3BR,215489.96,154383.53
2005,Z4BR,284125.34,206026.94
2005,Z5BR,393270.01,279018.3
2005,ZALL,216290.21,153799.96
2005,ZATT,320086.35,230257.0
2005,ZCON,222028.87,169649.41
2005,ZSFH,228970.38,156918.32
2005,ZABT,115088.89,82708.02
2006,Z1BR,168855.84,126785.0
2006,Z2BR,177903.81,127650.93
2006,Z3BR,228010.23,160808.0
2006,Z4BR,300505.47,215321.6
2006,Z5BR,415410.22,291988.27
2006,ZALL,228896.02,160120.62
2006,ZATT,333319.54,236259.0
2006,ZCON,237783.29,181352.0
2006,ZSFH,242993.51,163559.77
2006,ZABT,120309.44,84447.0
2007,Z1BR,167070.24,126732.5
2007,Z2BR,176675.49,128880.71
2007,Z3BR,227128.56,163373.68
2007,Z4BR,299851.86,218703.16
2007,Z5BR,415566.43,295233.6
2007,ZALL,228263.45,162525.8
2007,ZATT,332878.8,239714.17
2007,ZCON,236857.14,183165.34
2007,ZSFH,242272.19,166220.09
2007,ZABT,120424.41,85598.65
2008,Z1BR,155156.31,117767.0
2008,Z2BR,162955.7,120804.0
2008,Z3BR,210189.84,155034.18
2008,Z4BR,277609.38,206441.0
2008,Z5BR,383168.15,275847.0
2008,ZALL,210420.78,153470.02
2008,ZATT,307913.29,228134.0
2008,ZCON,220994.09,172500.5
2008,ZSFH,222872.07,156792.73
2008,ZABT,111868.58,81408.0
2009,Z1BR,143078.07,109249.5
2009,Z2BR,148877.55,111514.24
2009,Z3BR,192452.91,144651.0
2009,Z4BR,255076.22,192544.25
2009,Z5BR,352074.53,255612.5
2009,ZALL,192192.74,142891.72
2009,ZATT,287567.09,221281.49
2009,ZCON,201389.84,158887.97
2009,ZSFH,203337.75,145610.51
2009,ZABT,103090.53,76229.99
2010,Z1BR,136859.5,103855.0
2010,Z2BR,142798.43,106251.0
2010,Z3BR,185996.28,139311.06
2010,Z4BR,246719.77,185685.0
2010,Z5BR,340874.99,246028.92
2010,ZALL,185540.99,137583.78
2010,ZATT,276922.59,214216.98
2010,ZCON,192876.46,152062.0
2010,ZSFH,196622.25,140221.27
2010,ZABT,99411.73,73214.8
2011,Z1BR,128675.19,97610.0
2011,Z2BR,134851.29,100122.86
2011,Z3BR,177125.95,132356.64
2011,Z4BR,236461.9,176981.47
2011,Z5BR,327380.07,234977.0
2011,ZALL,176639.62,130842.93
2011,ZATT,265035.8,206145.82
2011,ZCON,181692.77,142762.53
2011,ZSFH,187545.32,133200.35
2011,ZABT,95018.31,70343.82
2012,Z1BR,125853.24,95113.0
2012,Z2BR,132182.09,97729.28
2012,Z3BR,175384.28,131124.98
2012,Z4BR,235437.23,175482.0
2012,Z5BR,326938.78,232949.0
2012,ZALL,175631.66,130047.1
2012,ZATT,264612.59,208444.0
2012,ZCON,177380.59,138728.03
2012,ZSFH,186904.8,132478.27
2012,ZABT,93956.0,69984.75
2013,Z1BR,132240.01,97278.0
2013,Z2BR,139228.85,100388.59
2013,Z3BR,185804.92,136023.77
2013,Z4BR,248899.42,181843.0
2013,Z5BR,345083.26,241757.0
2013,ZALL,186285.49,135312.48
2013,ZATT,274204.59,214445.74
2013,ZCON,189099.96,144382.57
2013,ZSFH,198538.53,137947.0
2013,ZABT,98399.94,72285.16
2014,Z1BR,139226.54,100709.0
2014,Z2BR,147820.05,104731.2
2014,Z3BR,197162.1,141535.0
2014,Z4BR,263197.86,188805.32
2014,Z5BR,363726.28,250419.0
2014,ZALL,197982.45,141491.54
2014,ZATT,285157.7,220529.31
2014,ZCON,202525.17,151702.92
2014,ZSFH,211246.23,144196.0
2014,ZABT,104172.85,75434.89
2015,Z1BR,143654.48,102515.0
2015,Z2BR,154512.1,107900.0
2015,Z3BR,206883.62,146516.17
2015,Z4BR,274798.95,194883.5
2015,Z5BR,376847.86,256859.2
2015,ZALL,208047.59,147038.25
2015,ZATT,294142.07,226838.49
2015,ZCON,212989.83,157944.0
2015,ZSFH,222009.15,149854.39
2015,ZABT,109333.91,78668.52
2016,Z1BR,149839.09,105822.53
2016,Z2BR,161838.54,112338.12
2016,Z3BR,216863.62,153109.28
2016,Z4BR,286889.4,203344.52
2016,Z5BR,391595.28,266375.0
2016,ZALL,217904.92,153496.22
2016,ZATT,305657.13,236296.18
2016,ZCON,223552.97,165109.29
2016,ZSFH,232270.87,156321.0
2016,ZABT,114890.11,82435.0
2017,Z1BR,157146.89,110598.0
2017,Z2BR,170660.11,118382.04
2017,Z3BR,228058.06,160864.79
2017,Z4BR,299820.88,213012.65
2017,Z5BR,406744.3,276815.5
2017,ZALL,228644.95,161268.0
2017,ZATT,315774.53,244914.94
2017,ZCON,235237.97,173945.5
2017,ZSFH,243447.74,164136.49
2017,ZABT,121170.46,86379.87
2018,Z1BR,166096.29,116271.89
2018,Z2BR,181856.66,125863.24
2018,Z3BR,242207.21,170198.99
2018,Z4BR,316380.45,224177.41
2018,Z5BR,426411.57,289107.0
2018,ZALL,242666.64,170711.07
2018,ZATT,329200.26,255231.24
2018,ZCON,250108.27,184246.86
2018,ZSFH,258184.63,173893.84
2018,ZABT,129344.68,92227.28
2019,Z1BR,172383.9,122359.0
2019,Z2BR,189410.66,133182.85
2019,Z3BR,250991.42,179024.0
2019,Z4BR,326393.31,234531.12
2019,Z5BR,438666.21,300676.0
2019,ZALL,252426.64,180480.9
2019,ZATT,340115.65,265627.56
2019,ZCON,258548.63,193032.51
2019,ZSFH,268157.24,183813.01
2019,ZABT,136458.34,98655.05
2020,Z1BR,179912.09,128817.0
2020,Z2BR,199138.66,141813.0
2020,Z3BR,263339.6,190312.26
2020,Z4BR,340079.96,247215.73
2020,Z5BR,453635.66,314310.0
2020,ZALL,265820.53,192857.25
2020,ZATT,354765.55,279899.25
2020,ZCON,267892.82,203164.1
2020,ZSFH,281885.95,196398.22
2020,ZABT,145989.54,107068.0
2021,Z1BR,200652.8,143535.5
2021,Z2BR,224704.83,160791.0
2021,Z3BR,302530.96,219310.16
2021,Z4BR,393038.27,284646.39
2021,Z5BR,529842.42,363770.71
2021,ZALL,306071.01,221226.1
2021,ZATT,412782.9,320652.62
2021,ZCON,298133.25,229048.0
2021,ZSFH,324930.75,225764.49
2021,ZABT,168247.18,122377.43
2022,Z1BR,240583.06,180306.98
2022,Z2BR,269403.44,197311.17
2022,Z3BR,360452.64,265619.0
2022,Z4BR,497687.75,366736.12
2022,Z5BR,724815.02,500838.74
2022,ZALL,359035.79,260748.48
2022,ZATT,492544.31,376776.13
2022,ZCON,350934.15,275248.76
2022,ZSFH,383621.42,266731.65
2022,ZABT,197007.17,142602.43
2023,Z1BR,258528.1,207957.9
2023,Z2BR,287685.37,220681.39
2023,Z3BR,379388.79,289685.95
2023,Z4BR,536816.57,406059.88
2023,Z5BR,831441.03,581519.19
2023,ZALL,370641.35,277326.19
2023,ZATT,506222.2,390675.45
2023,ZCON,365506.66,294156.36
2023,ZSFH,396720.74,284632.14
2023,ZABT,209233.72,154789.3
2024,Z1BR,268310.42,218793.53
2024,Z2BR,301488.26,233537.66
2024,Z3BR,397905.95,303614.73
2024,Z4BR,562152.38,421799.35
2024,Z5BR,868578.66,605271.53
2024,ZALL,388423.61,290381.27
2024,ZATT,522953.54,404021.26
2024,ZCON,378217.84,303345.4
2024,ZSFH,415024.25,297829.92
2024,ZABT,225617.5,168774.19
2025,Z1BR,271748.89,223048.93
2025,Z2BR,314521.51,242979.82
2025,Z3BR,418351.03,318484.37
2025,Z4BR,594957.86,443328.63
2025,Z5BR,927708.6,639490.64
2025,ZALL,415510.98,310217.93
2025,ZATT,533203.03,413548.53
2025,ZCON,390470.91,311103.71
2025,ZSFH,446779.02,320177.68
2025,ZABT,232556.43,174881.2
